"","Month","Day","Text","Count"
"915",7,23,"gop",30578
"916",7,24,"covid-19",96155
"917",7,24,"coronavirus",37876
"918",7,24,"covid19",34793
"919",7,24,"americans",31382
"920",7,24,"american",31196
"921",7,25,"covid-19",73403
"922",7,25,"americans",38677
"923",7,25,"coronavirus",28515
"924",7,25,"covid",20848
"925",7,25,"plandemic",20293
"926",7,26,"covid-19",80162
"927",7,26,"americans",42401
"928",7,26,"coronavirus",34757
"929",7,26,"american",29107
"930",7,26,"gop",20063
"931",7,28,"covid-19",85286
"932",7,28,"gop",75273
"933",7,28,"coronavirus",47831
"934",7,28,"americans",47268
"935",7,28,"american",46470
"936",7,29,"covid-19",125400
"937",7,29,"coronavirus",54118
"938",7,29,"americans",50756
"939",7,29,"rep",40024
"940",7,29,"covid",37282
"941",7,30,"covid-19",133040
"942",7,30,"coronavirus",64702
"943",7,30,"americans",57203
"944",7,30,"gop",38197
"945",7,30,"covid",37350
"946",7,31,"covid-19",89664
"947",7,31,"coronavirus",69064
"948",7,31,"americans",45242
"949",7,31,"democrats",37613
"950",7,31,"american",33110
"951",8,1,"americans",80575
"952",8,1,"covid-19",70333
"953",8,1,"covid",30560
"954",8,1,"coronavirus",29582
"955",8,1,"democrats",22667
"956",8,2,"covid-19",86833
"957",8,2,"americans",49657
"958",8,2,"jaws",45811
"959",8,2,"covid",32836
"960",8,2,"coronavirus",31372
"961",8,3,"covid-19",80958
"962",8,3,"americans",44236
"963",8,3,"coronavirus",31527
"964",8,3,"republicans",23161
"965",8,3,"covid",22862
"966",8,4,"americans",76086
"967",8,4,"covid-19",68066
"968",8,4,"coronavirus",34111
"969",8,4,"ak47",29687
"970",8,4,"american",26362
"971",8,5,"covid-19",74300
"972",8,5,"americans",43729
"973",8,5,"coronavirus",28486
"974",8,5,"covid",27746
"975",8,5,"american",26353
"976",8,6,"covid-19",58574
"977",8,6,"americans",37494
"978",8,6,"coronavirus",23317
"979",8,6,"covid",21003
"980",8,6,"covid19",17309
"981",8,7,"covid-19",57689
"982",8,7,"americans",41508
"983",8,7,"democrat",21615
"984",8,7,"republicans",21159
"985",8,7,"covid",19128
"986",8,8,"covid-19",48733
"987",8,8,"americans",42977
"988",8,8,"coronavirus",36118
"989",8,8,"democrats",31393
"990",8,8,"gop",20652
"991",8,9,"covid-19",65753
"992",8,9,"americans",41221
"993",8,9,"american",33228
"994",8,9,"democrats",31966
"995",8,9,"coronavirus",25737
"996",8,10,"americans",5440
"997",8,10,"covid-19",5064
"998",8,10,"medicare",2122
"999",8,10,"democrats",1994
"1000",8,10,"covid",1761
"1001",8,12,"covid-19",84229
"1002",8,12,"covid",35707
"1003",8,12,"americans",34063
"1004",8,12,"covid19",21230
"1005",8,12,"gop",20491
"1006",8,13,"covid-19",86584
"1007",8,13,"americans",45429
"1008",8,13,"gop",44869
"1009",8,13,"covid",40309
"1010",8,13,"covid19",24533
"1011",8,14,"covid-19",75427
"1012",8,14,"americans",54587
"1013",8,14,"american",36310
"1014",8,14,"covid",23484
"1015",8,14,"democrat",22088
"1016",8,15,"covid-19",62454
"1017",8,15,"americans",59620
"1018",8,15,"coronavirus",27129
"1019",8,15,"covid",21383
"1020",8,15,"american",20782
"1021",8,16,"covid-19",74104
"1022",8,16,"americans",52145
"1023",8,16,"coronavirus",27756
"1024",8,16,"covid",19545
"1025",8,16,"american",16481
"1026",8,17,"covid-19",76450
"1027",8,17,"americans",40100
"1028",8,17,"coronavirus",33271
"1029",8,17,"covid",21655
"1030",8,17,"covid19",18884
"1031",8,18,"covid-19",72853
"1032",8,18,"americans",60847
"1033",8,18,"honda civic",35154
"1034",8,18,"coronavirus",31887
"1035",8,18,"american",23946
"1036",8,19,"covid-19",69149
"1037",8,19,"americans",68202
"1038",8,19,"honda civic",38882
"1039",8,19,"coronavirus",26995
"1040",8,19,"american",26147
"1041",8,20,"covid-19",91990
"1042",8,20,"americans",51145
"1043",8,20,"coronavirus",31409
"1044",8,20,"covid19",20858
"1045",8,20,"american",19543
"1046",8,22,"covid-19",53316
"1047",8,22,"americans",42633
"1048",8,22,"covid",27769
"1049",8,22,"pandemic",22295
"1050",8,22,"covid19",22215
"1051",8,23,"republicans",85922
"1052",8,23,"covid-19",51579
"1053",8,23,"democrats",47892
"1054",8,23,"americans",41926
"1055",8,23,"btsarmy",35959
"1056",8,26,"covid-19",82509
"1057",8,26,"americans",46200
"1058",8,26,"covid19",29570
"1059",8,26,"covid",28027
"1060",8,26,"jee",26995
